,State Name,pop_2015,pop_2016,pop_2017,pop_2018,pop_2019,pop_2020,pop_2021,GDP_2015,GDP_2016,GDP_2017,GDP_2018,GDP_2019,GDP_2020,GDP_2021,percapita_2015,percapita_2016,percapita_2017,percapita_2018,percapita_2019,percapita_2020,percapita_2021,personal_consumption_2015,personal_consumption_2016,personal_consumption_2017,personal_consumption_2018,personal_consumption_2019,personal_consumption_2020,personal_consumption_2021
0,Alabama,4858979,4863300,4874747,4887871,4903185,5024803,5039877,191778.0,195414.6,198544.8,201291.6,204465.8,204400.7,213029.2,0.03946878552057953,0.040181481709950034,0.040729252205293935,0.04118185606780539,0.04170060888993583,0.04067835097216747,0.04226872997098938,12471.7,12741.1,13003.7,13425.9,13851.2,15107.6,16433.8
1,Alaska,738432,741894,739795,737438,731545,732441,732673,54541.5,53874.6,54159.9,53303.1,53585.5,51069.4,51143.5,0.07386123569942797,0.07261765157825781,0.07320933501848485,0.07228146637412229,0.07324976590640357,0.06972493347587042,0.06980399168524021,2773.3,2721.7,2707.8,2741.0,2778.2,2902.5,3018.4
2,Arizona,6828065,6931071,7016270,7171646,7278717,7177986,7276316,284969.4,294532.4,308216.8,317215.3,330709.7,338182.1,357322.0,0.04173501570357049,0.042494500489174046,0.04392886818779779,0.04423186810949676,0.04543516391693756,0.047113786513375756,0.0491075428829644,18537.3,19046.5,20009.6,20494.1,20787.4,23061.1,24348.5
3,Arkansas,2978204,2988248,3004279,3013825,3017804,3012232,3025891,112732.8,113734.1,114933.5,116546.1,118152.6,119689.9,124837.0,0.03785261184257358,0.03806046218386158,0.03825660000286259,0.03867049347589857,0.03915184683962246,0.03973462203442497,0.04125627790293834,7206.8,7445.5,7595.0,7678.9,7729.2,8549.9,9458.6
4,California,39144818,39250017,39536653,39557045,39512223,39499738,39237836,2369653.2,2456691.1,2599753.8,2674799.7,2772640.2,2746311.9,2942968.5,0.060535552879566336,0.0625908289415518,0.06575553575564426,0.06761879457881649,0.07017170863810929,0.06952734471302062,0.0750033335171695,113368.8,116078.5,119796.3,123086.1,127768.6,140352.0,151641.2
5,Colorado,5456574,5540545,5607154,5695564,5758736,5784308,5812069,315418.9,324234.0,335938.7,347071.2,364015.4,358077.8,382270.9,0.05780530054206175,0.05852023582517604,0.05991251533309055,0.060937108247752114,0.06321098935599757,0.06190503686871446,0.06577191358189313,17381.8,18325.6,19271.2,19810.5,20636.1,22705.6,23819.4
6,Connecticut,3590886,3576452,3588184,3572665,3565287,3600260,3605597,242686.1,243894.5,248790.5,249812.0,251582.1,240149.7,250638.6,0.06758390547625294,0.06819454028741334,0.06933604854154636,0.0699231526045683,0.07056433325003009,0.06670343252987285,0.06951375874785784,11711.5,11809.7,12121.2,12072.1,12171.1,13170.0,14440.2
7,Delaware,945934,952065,961939,967171,973764,991886,1003384,65537.4,62364.6,59973.4,62310.9,64930.1,63024.4,65623.9,0.06928326923442861,0.06550456113815759,0.06234636499819635,0.06442593915657108,0.06667950345258193,0.06353996326190711,0.06540257767714056,2885.5,2884.9,2949.4,3061.0,3104.2,3436.1,3656.8
8,Florida,20271272,20612439,20984400,21299325,21477737,21569932,21781128,865203.9,894374.5,924744.6,947689.8,975960.5,973451.2,1064392.2,0.04268128314789521,0.043390037442924634,0.04406819351518271,0.044493888890845136,0.04544056480438326,0.04513000782756292,0.04886763440350748,61698.9,63644.8,66212.9,69175.4,72444.9,78828.1,84644.5
9,Georgia,10214860,10310371,10429379,10519475,10617423,10725800,10799566,494168.7,512918.2,532479.6,544533.3,562006.2,548285.2,586183.0,0.048377432485614096,0.049747792780686556,0.05105573399911922,0.05176430382694954,0.05293244886259123,0.05111835014637602,0.054278384890652086,29235.7,29619.4,31407.8,32300.4,33344.6,36632.9,39947.9
10,Hawaii,1431603,1428557,1427538,1420491,1415872,1451911,1441553,76537.4,77761.6,79300.0,79780.0,79502.4,70050.9,75845.4,0.05346272674756898,0.05443366978006478,0.05555018500383177,0.056163678615352014,0.05615083849387515,0.048247378799389215,0.05261367428044615,4998.8,5099.4,5299.0,5543.1,5780.5,6294.8,6698.2
11,Idaho,1654930,1683140,1716943,1754208,1787065,1847772,1900923,62938.7,65824.6,67926.6,71863.7,75072.0,77743.0,82875.4,0.038031034545267774,0.039108214408783586,0.039562524789698905,0.0409664646381729,0.04200854473676111,0.04207391388114984,0.04359745239549419,4756.9,4867.9,5078.4,5207.4,5361.1,5818.7,6266.4
12,Illinois,12859995,12801539,12802023,12741080,12671821,12785245,12671469,752114.5,754072.8,758769.2,774263.1,774584.1,746512.4,794516.3,0.05848482056174983,0.0589048551115612,0.05926947639447296,0.06076903213856282,0.06112650265498542,0.0583885877822443,0.0627011990480346,33611.8,34030.5,35207.0,36111.8,37427.0,40509.5,43728.3
13,Indiana,6619680,6633053,6666818,6691878,6732219,6785644,6805985,314195.2,323151.4,329484.6,337470.2,339575.3,336306.7,351580.2,0.047463804896913445,0.0487183503584247,0.04942156813040344,0.050429819551402466,0.050440322871255376,0.04956150072122852,0.05165750438768232,18160.0,18826.5,19554.2,19801.3,20156.2,21776.8,23307.0
14,Iowa,3123899,3134693,3145711,3156145,3155070,3188669,3193079,171545.5,170665.6,171998.9,173176.1,177397.1,177489.6,176322.1,0.05491390726780859,0.05444411940818447,0.054677273277805874,0.05486950060912918,0.056226042528374966,0.055662597779826004,0.05522008694429421,8696.1,8879.0,8997.7,9049.9,8974.1,9726.3,10393.4
15,Kansas,2911641,2907289,2913123,2911510,2913314,2935880,2934582,150516.3,155724.9,156129.3,159605.0,160158.1,160115.5,164188.6,0.051694662906587724,0.05356361201105222,0.05359516230519617,0.05481863362997207,0.05497454102098161,0.0545374810959576,0.055949569649101645,8702.9,8914.3,9170.9,9372.5,9623.9,10506.2,11249.1
16,Kentucky,4425092,4436974,4454189,4468402,4467673,4503958,4509394,183506.2,185606.5,187537.8,188785.2,195327.2,193208.6,200380.8,0.04146946549359878,0.0418317754397479,0.04210369160356689,0.04224892925927435,0.043720120071455544,0.04289751369795189,0.04443630341460515,13297.6,13746.5,14322.2,14491.0,14589.6,15742.9,16699.5
17,Louisiana,4670724,4681666,4684333,4659978,4648794,4651203,4624047,230277.4,229296.3,234204.4,237247.9,236064.5,216989.5,222530.2,0.0493022923212761,0.048977500744393124,0.04999738489983526,0.050911806879774965,0.05077972910823753,0.0466523391905277,0.04812455409730913,12969.7,13158.9,13348.7,13525.2,13709.5,14785.8,16121.0
18,Maine,1329328,1331479,1335907,1338404,1344212,1362280,1372247,54973.2,56079.2,57038.1,58151.1,60514.5,62126.8,64675.9,0.041354127799910934,0.04211797557453027,0.042696160735739834,0.043448091906479656,0.045018568499611666,0.045605015121707726,0.04713138378149123,4493.1,4591.7,4781.9,4967.7,5205.8,5739.3,6174.0
19,Maryland,6006401,6016447,6052177,6042718,6045680,6172679,6165129,351555.2,364142.9,369957.1,368097.7,369768.6,357768.0,372262.5,0.058530091480738636,0.06052457538477444,0.06112793793043395,0.0609159156525259,0.061162449881568326,0.05795992307391977,0.06038194821227585,16423.4,16539.7,16912.5,17171.0,17383.1,18734.4,20129.7
20,Massachusetts,6794422,6811779,6859819,6902149,6892503,7022220,6984723,472610.4,477504.6,490065.8,504956.7,517765.4,514511.0,544645.6,0.06955858791226097,0.07009983735526358,0.07144004819952246,0.07315934500979333,0.07512008337174464,0.07326899470537807,0.07797669284809147,23041.4,23632.2,24827.2,25265.3,26022.2,27816.0,29483.4
21,Michigan,9922576,9928300,9962311,9995915,9986857,10067664,10050811,446208.4,455780.7,461463.8,463964.3,468731.7,464365.7,487700.9,0.04496900804791014,0.045907224801829113,0.04632095906261107,0.04641539068709568,0.04693485648187413,0.046124473363433664,0.04852353705586544,27613.7,28701.0,30196.9,30937.9,31818.1,34566.2,36522.7
22,Minnesota,5489594,5519952,5576606,5611179,5639632,5707165,5707390,320934.4,327150.2,328712.3,339384.7,343067.7,335935.5,350521.5,0.05846231979997064,0.059266855943674875,0.05894486718265554,0.060483670187673574,0.06083157553542501,0.05886206198699354,0.06141537550438992,15122.1,15228.3,15554.8,16076.6,16339.4,17478.6,18342.5
23,Mississippi,2992333,2988726,2984100,2986530,2976149,2956870,2949965,100660.9,101285.0,101069.1,100375.6,102481.5,103007.9,104397.6,0.033639604950384865,0.033889021609876585,0.0338692067960189,0.033609439717665654,0.03443426387590137,0.03483680378237799,0.035389436823826725,7889.2,7972.8,8151.6,8335.5,8557.9,9353.7,9723.1
24,Missouri,6083672,6093000,6113532,6126452,6137428,6154481,6168187,277194.9,281090.2,283124.1,285687.8,292216.5,289622.0,298414.3,0.0455637483414622,0.04613330050878057,0.04631105226896661,0.04663185151862775,0.04761220824097651,0.04705872030476656,0.04837958058016075,15938.0,16283.1,16733.9,17101.8,17497.5,18942.5,20312.2
25,Montana,1032949,1042520,1050493,1062305,1068778,1086193,1104271,44856.0,45173.6,45836.8,46497.0,47155.5,48179.4,49972.5,0.04342518362474817,0.04333115911445344,0.04363360822014045,0.043769915419771155,0.044120949345888484,0.04435620557304273,0.045253837146859786,3426.0,3449.7,3518.1,3663.1,3760.9,4048.5,4384.7
26,Nebraska,1896190,1907116,1920076,1929268,1934408,1961455,1963692,111822.4,114505.7,115384.1,117403.9,120759.9,121926.3,122537.7,0.05897214941540668,0.06004128747281235,0.060093506715359186,0.06085411669089001,0.06242731626420073,0.06216115077837626,0.06240169028544191,5258.4,5420.3,5555.9,5695.6,5851.6,6368.7,6828.2
27,Nevada,2890845,2940058,2998039,3034392,3080156,3114071,3143991,138121.9,141952.9,146066.4,152411.9,159293.9,148934.1,165264.7,0.047779074976347743,0.04828234681084523,0.04872064706296349,0.05022815114197506,0.05171617931039856,0.047826173520128475,0.052565258615562195,8679.5,8920.0,9338.3,9688.3,10098.1,11079.1,11896.1
28,New Hampshire,1330608,1334795,1342795,1356458,1359711,1377848,1388992,73616.1,73622.7,74396.2,75223.5,76647.1,78884.8,86292.9,0.05532515962627611,0.05515655962151491,0.055403989439936845,0.05545582686673675,0.05637014041954504,0.05725217875992127,0.062126275745288666,4715.8,4863.0,5078.2,5198.1,5367.7,5849.0,6113.8
29,New Jersey,8958013,8944469,9005644,8908520,8882190,9279743,9267130,530144.9,535463.6,540703.9,554688.7,562412.5,545581.5,577172.6,0.05918108178677571,0.059865331301388595,0.06004055900943897,0.06226496657132722,0.06331912512567284,0.0587927381178552,0.06228169886469705,28187.5,28315.6,29008.5,29548.5,30713.9,33192.4,35587.8
30,New Mexico,2085109,2081015,2088070,2095428,2096829,2117566,2115877,89226.0,88938.2,89266.7,91809.4,96648.8,92719.3,95553.3,0.042792007516153835,0.04273789472925471,0.04275081774078455,0.043814151571898434,0.04609283828104247,0.043785789911624955,0.04516013927085554,5860.4,5957.0,6044.9,6155.9,6233.4,6803.5,7338.4
31,New York,19795791,19745289,19849399,19542209,19453561,20154933,19835913,1365521.5,1402596.0,1440659.6,1460076.4,1507658.7,1450628.9,1558037.6,0.06898039588314506,0.0710344629546825,0.0725795073190881,0.07471398960066387,0.07750039697102243,0.07197388847683095,0.07854630134746003,54709.1,55543.9,57599.8,60021.2,62591.2,67398.4,71346.8
32,North Carolina,10042802,10146788,10273419,10383620,10488084,10457177,10551162,476075.1,489494.6,500298.5,503539.3,519260.5,520056.7,555562.7,0.047404608793442306,0.04824133509047395,0.04869834472827401,0.04849361783270189,0.04950956723840122,0.0497320357109763,0.0526541721186728,27532.6,28087.6,29069.8,30106.2,31942.9,36129.0,38305.9
33,North Dakota,756928,757953,755393,760077,762062,778962,774948,55600.0,52671.1,54495.1,55973.3,56333.2,53131.7,53554.2,0.07345480679800456,0.06949124813807717,0.07214138865464731,0.07364161788871391,0.0739220693329414,0.06820833365427324,0.06910683039378125,2284.8,2284.2,2250.8,2273.4,2281.8,2419.0,2598.6
34,Ohio,11613423,11614373,11658609,11689442,11689100,11790587,11780017,581653.6,587939.3,594626.0,602327.2,618234.4,611578.8,641954.1,0.0500845960747318,0.05062169950973677,0.05100316855981704,0.05152745528828493,0.05288982043099982,0.051870089250009355,0.05449517602563731,33735.0,34583.8,36437.7,37074.5,37712.7,40649.5,43004.9
35,Oklahoma,3911338,3923561,3930864,3943079,3956971,3962031,3986639,198501.2,191254.1,194467.3,200285.4,202162.6,192129.8,193515.0,0.05075020363875482,0.04874503034360878,0.04947189727245715,0.05079416364724115,0.05109024048950574,0.04849275535703784,0.04854088870349184,8675.5,8767.2,8970.3,9211.5,9442.0,10339.4,10987.4
36,Oregon,4028977,4093465,4142776,4190713,4217737,4241544,4246155,191988.7,200521.2,209537.7,217120.9,222501.8,219972.1,233718.7,0.047651972200387346,0.048985688163939355,0.05057905616910014,0.051810014190902594,0.052753834580012926,0.05186132691302978,0.05504243250658537,13277.7,13291.3,13683.3,14166.2,14730.5,16361.1,17427.0
37,Pennsylvania,12802503,12784227,12805537,12807060,12801989,12989625,12964056,684065.8,690539.4,699648.5,707583.8,719115.1,694260.9,724993.3,0.05343219212680521,0.05401495139283744,0.054636404549063426,0.055249510816690175,0.056172138563780984,0.053447339703802076,0.055923339115474355,36451.8,37154.5,37711.5,38333.9,39252.7,41854.1,45258.3
38,Rhode Island,1056298,1056426,1059639,1057315,1059361,1096229,1095610,53084.5,53032.4,52774.7,52717.5,53521.5,53003.9,55869.2,0.05025523100488688,0.05019982469193299,0.04980441452230429,0.04985978634560183,0.05052243758265596,0.04835112006706628,0.050993693011199236,3154.1,3260.5,3383.8,3521.2,3606.0,3895.7,4167.0
39,South Carolina,4896146,4961119,5024369,5084127,5148714,5130729,5190705,194513.1,200217.7,203827.2,208933.5,216130.9,213949.1,224632.6,0.039727798149810076,0.040357366956930485,0.040567721041189456,0.04109525588168824,0.04197764723385296,0.04169955185705579,0.04327593265269362,14069.6,14570.1,14742.3,15354.6,15860.7,17615.3,18839.4
40,South Dakota,858469,865454,869666,882235,884659,887099,895376,46827.5,46539.7,44730.1,45930.8,47112.8,48936.6,49920.1,0.05454768896721955,0.05377489733712017,0.05143365383952,0.052061865602702234,0.0532553221071622,0.05516475613206643,0.05575322546058862,2346.6,2394.6,2406.0,2464.1,2528.2,2752.0,2955.3
41,Tennessee,6600299,6651194,6715984,6770010,6829174,6920119,6975218,306627.1,314435.8,322952.7,324564.1,332768.1,334888.6,361526.3,0.046456546892799856,0.04727509075814057,0.048087175311912596,0.047941450603470305,0.048727430286591024,0.048393474158464615,0.0518301076754877,16695.3,16636.9,16710.6,17185.6,17712.7,19654.4,21037.8
42,Texas,27469114,27862596,28304596,28701845,28995881,29217653,29527941,1617560.7,1625938.6,1684251.4,1748442.2,1809786.0,1775727.5,1840893.4,0.0588865261544293,0.058355603332869634,0.05950452004331734,0.06091741489092426,0.06241527891496037,0.06077584328898697,0.06234411671304816,75734.9,77414.6,80181.5,82780.6,85054.2,95433.5,102502.4
43,Utah,2995919,3051217,3101833,3161105,3205958,3281684,3337975,143759.1,150823.9,159319.9,166619.5,174366.9,180782.4,191570.2,0.04798497556175584,0.0494307353426518,0.051363145598102795,0.05270925831315315,0.05438839186290026,0.0550883022253209,0.05739114283360421,7575.2,7893.8,8192.8,8553.3,8884.4,9701.3,10386.5
44,Vermont,626042,624594,623657,626299,623989,642495,645570,29165.4,29449.5,29543.2,29494.4,30112.2,29792.3,31108.3,0.0465869702032771,0.04714982852861219,0.04737091061272462,0.04709316157298671,0.0482575814637758,0.04636969937509241,0.048187338321173535,2347.5,2331.4,2359.9,2467.9,2518.1,2704.7,2868.4
45,Virginia,8382993,8411808,8470020,8517685,8535519,8632044,8642274,456691.0,465280.7,472242.9,480168.6,493830.0,490490.0,516071.8,0.054478275241312976,0.05531280552290305,0.055754638123640794,0.05637313424950559,0.0578558843346257,0.05682199951714797,0.059714815799637916,24152.8,24907.4,26088.3,26600.7,27332.9,29855.8,32224.2
46,Washington,7170351,7288000,7405743,7535591,7614893,7718785,7738692,445178.2,466684.7,494726.7,519952.3,541480.5,550202.8,584844.1,0.062085970407864274,0.06403467343578485,0.0668031148258858,0.06899953832420044,0.07110809042228171,0.07128101119541483,0.07557402465429558,23042.8,23279.5,24008.3,24918.8,25745.8,28993.2,30287.1
47,West Virginia,1844128,1831102,1815857,1805832,1792147,1789798,1782959,70422.3,69748.5,71547.7,73677.0,72547.7,71326.3,71904.8,0.03818731671554253,0.03809099656927905,0.03940161587614002,0.04079947636324974,0.04048088689153289,0.03985159219085059,0.04032891390099268,5016.5,5158.0,5235.0,5253.0,5390.4,5821.4,6233.9
48,Wisconsin,5771337,5778709,5795483,5813568,5822434,5892323,5895908,290518.1,291927.6,293466.1,301207.0,305775.0,301148.2,312161.0,0.050338093235588216,0.050517788661792795,0.05063703922520349,0.05181103927914837,0.052516696625500604,0.05110856957434275,0.0529453648191254,15735.9,15996.6,16553.5,16997.1,17290.0,18450.5,19384.4
49,Wyoming,586107,585501,579315,577737,578759,577267,578803,40111.1,36972.8,37582.1,38220.6,38924.8,35690.3,36465.2,0.06843648002839071,0.06314728753665665,0.06487334179159869,0.06615570752781975,0.06725562799023428,0.061826329930517426,0.06300105562687132,1858.9,1884.2,1930.7,1976.1,2042.2,2221.6,2327.7
